Running test suite: ./test_suites/sts_v7/sts_v7_issued.epd

----------------------------------------------------------------------------------------------------------------------------------------------------------------
[[32mPASS[0m] ID: 7th Rank.007             | S: 100/100 | Ex: b8a8 d8d2 d8d4 d8d6 d... | Got: d8d2  
[[32mPASS[0m] ID: Knight Outposts/R....066 | S: 100/100 | Ex: c1c3 c1c4 e1d1 e1e2 e... | Got: e3d5  
[[32mPASS[0m] ID: Knight Outposts/R....068 | S: 100/100 | Ex: c8e6 c8f5 d6b5 d6c4 d... | Got: d6f5  
[[32mPASS[0m] ID: Knight Outposts/R....069 | S: 100/100 | Ex: a1c1 c2c3 c4b6 d1b1 d... | Got: c4b6  
[[32mPASS[0m] ID: Knight Outposts/R....070 | S: 100/100 | Ex: b6c4 b6d5 c6c5 c8b7 d... | Got: b6d5  
[[32mPASS[0m] ID: Knight Outposts/R....073 | S: 100/100 | Ex: a2a3 a2a4 b2b1 b2b3 b... | Got: d2e4  
[[32mPASS[0m] ID: Knight Outposts/R....075 | S: 100/100 | Ex: c2d2 d5c7 e3d2 e3d4 e... | Got: d5c7  
[[32mPASS[0m] ID: Knight Outposts/R....077 | S: 100/100 | Ex: c3c4 d3b1 d3c2 d3d1 d... | Got: f3d4  
[[32mPASS[0m] ID: Knight Outposts/R....081 | S: 100/100 | Ex: c3a2 c3b1 c3e2 c3e4 d... | Got: c3e4  
[[32mPASS[0m] ID: Knight Outposts/R....082 | S: 100/100 | Ex: a8b8 c6a5 c6b8 c6e5 c... | Got: c6e5  
[[32mPASS[0m] ID: Knight Outposts/R....083 | S: 100/100 | Ex: a3a4 c3d5 d2b1 d2b3 e... | Got: c3d5  
[[32mPASS[0m] ID: Knight Outposts/R....084 | S: 100/100 | Ex: c6c5 d7c5 d7e5 d8e8 g... | Got: d7e5  
[[32mPASS[0m] ID: Knight Outposts/R....085 | S: 100/100 | Ex: a3b2 c3d5 d1d3 e3d2 e... | Got: c3d5  
[[32mPASS[0m] ID: Knight Outposts/R....086 | S: 100/100 | Ex: a8a7 a8b8 a8c8 b5b4 d... | Got: d7e5  
[[32mPASS[0m] ID: Knight Outposts/R....090 | S: 100/100 | Ex: a1a2 a3a4 c3e2 d3e2 f... | Got: c3e2  
[[32mPASS[0m] ID: Knight Outposts/R....091 | S: 100/100 | Ex: c2d2 c2e2 c5b6 c5c6 c... | Got: f2e4  
[[32mPASS[0m] ID: Knight Outposts/R....092 | S: 100/100 | Ex: a1a2 a1a3 a4a5 b3c2 d... | Got: e3f5  
[[32mPASS[0m] ID: Knight Outposts/R....094 | S: 100/100 | Ex: a2a3 b1e1 b1f1 c3b5 d... | Got: c3b5  
[[32mPASS[0m] ID: Knight Outposts/R....096 | S: 100/100 | Ex: a4a5 c3b5 c3d1 c3e4 c... | Got: c3e4  
[[32mPASS[0m] ID: Knight Outposts/R....100 | S: 100/100 | Ex: b7b6 c8c3 c8c6 d6d5 e... | Got: h5f4  
[[32mPASS[0m] ID: Offer of Simplifi....001 | S: 100/100 | Ex: b1a1 b1b2 b1b3 b1b5 b... | Got: b1b6  
[[32mPASS[0m] ID: Offer of Simplifi....003 | S: 100/100 | Ex: a5b3 a7a6 b8a8 d7c6 d... | Got: e7f5  
[[32mPASS[0m] ID: Offer of Simplifi....004 | S: 100/100 | Ex: a5c5 a5f5 b4b5 c4a2 d... | Got: a5f5  
[[32mPASS[0m] ID: Offer of Simplifi....011 | S: 100/100 | Ex: c1f1 c4b5 d2c3 d2f4 d... | Got: d2c3  
[[32mPASS[0m] ID: Offer of Simplifi....014 | S: 100/100 | Ex: b1a1 d1d2 e3c1 e3c5 f... | Got: e3c5  
[[32mPASS[0m] ID: Offer of Simplifi....015 | S: 100/100 | Ex: a1a2 a1c1 a4a5 b3b5 b... | Got: b3b5  
[[32mPASS[0m] ID: Offer of Simplifi....017 | S: 100/100 | Ex: a2a3 a2a4 c7b8 d2d1 d... | Got: d2d8  
[[32mPASS[0m] ID: Offer of Simplifi....018 | S: 100/100 | Ex: c3b2 c3c1 c3c2 c3d3 d... | Got: d2f3  
[[32mPASS[0m] ID: Offer of Simplifi....019 | S: 100/100 | Ex: b4b3 c6d4 d8e8 d8f8 d... | Got: c6d4  
[[32mPASS[0m] ID: Offer of Simplifi....022 | S: 100/100 | Ex: a1a3 a4a5 b2b3 d1c1 d... | Got: f3e5  
[[32mPASS[0m] ID: Offer of Simplifi....023 | S: 100/100 | Ex: a7a5 a7a6 c6c5 d5b6 e... | Got: e7f6  
[[32mPASS[0m] ID: Offer of Simplifi....030 | S: 100/100 | Ex: a7a5 c6c5 c7a5 c7b6 c... | Got: c8d8  
[[32mPASS[0m] ID: Offer of Simplifi....041 | S: 100/100 | Ex: c6d5 d8d1 d8d3 d8d5 d... | Got: d8d3  
[[32mPASS[0m] ID: Offer of Simplifi....046 | S: 100/100 | Ex: b1a2 b1c2 b1d3 b1e4 b... | Got: b1a2  
[[32mPASS[0m] ID: Offer of Simplifi....053 | S: 100/100 | Ex: a7a5 a7a6 b6b5 b6b7 b... | Got: b6b5  
[[32mPASS[0m] ID: Offer of Simplifi....057 | S: 100/100 | Ex: d5b4 d5c7 d5e7 d5f4 d... | Got: e8e6  
[[32mPASS[0m] ID: Offer of Simplifi....063 | S: 100/100 | Ex: b2b6 b2b8 f6b6 f6d6 f... | Got: g6f4  
[[32mPASS[0m] ID: Offer of Simplifi....066 | S: 100/100 | Ex: d1d2 d1d3 d1d6 g3d3 g... | Got: g3d6  
[[32mPASS[0m] ID: Offer of Simplifi....067 | S: 100/100 | Ex: d3d2 d3e4 d3g3 d4b5 d... | Got: d4f3  
[[32mPASS[0m] ID: Offer of Simplifi....081 | S: 100/100 | Ex: a1d1 c2c1 c2d1 c2d2 c... | Got: c2d2  
[[32mPASS[0m] ID: Offer of Simplifi....083 | S: 100/100 | Ex: a2a4 c2c1 c2d2 c3b5 e... | Got: c3b5  
[[32mPASS[0m] ID: Offer of Simplifi....084 | S: 100/100 | Ex: a7a5 a7a6 a8b8 b7b5 b... | Got: d7f8  
[[32mPASS[0m] ID: Offer of Simplifi....085 | S: 100/100 | Ex: a5a4 a8a6 b7a6 b7c6 d... | Got: b7c6  
[[32mPASS[0m] ID: Offer of Simplifi....088 | S: 100/100 | Ex: a1c1 d1e1 d1e2 d1h5 e... | Got: e5c6  
[[32mPASS[0m] ID: Offer of Simplifi....091 | S: 100/100 | Ex: e4c3 e4d2 e4f2 e4f6 e... | Got: e4g3  
[[32mPASS[0m] ID: Offer of Simplifi....094 | S: 100/100 | Ex: a4a1 a4d4 b2b3 d2d3 d... | Got: h1e1  
[[32mPASS[0m] ID: Offer of Simplifi....099 | S: 100/100 | Ex: a2a4 c1e3 c1f4 d1b3 d... | Got: e4e5  
[[32mPASS[0m] ID: Open Files and Di....001 | S: 100/100 | Ex: a6a5 b8a7 b8d6 d8g8 e... | Got: b8a7  
[[32mPASS[0m] ID: Open Files and Di....003 | S: 100/100 | Ex: a1b1 a1c1 a1d1 a2a4 c... | Got: f1d1  
[[32mPASS[0m] ID: Open Files and Di....007 | S: 100/100 | Ex: a2b2 a2c2 a2d2 b3a4 b... | Got: a2c2  
[[32mPASS[0m] ID: Open Files and Di....009 | S: 100/100 | Ex: d2a2 d2b2 d2b4 d2c1 d... | Got: d2c1  
[[32mPASS[0m] ID: Open Files and Di....010 | S: 100/100 | Ex: e7b4 e7c5 e8a4 e8b5 e... | Got: f8g8  
[[32mPASS[0m] ID: Open Files and Di....017 | S: 100/100 | Ex: a1b1 a2a3 a2a4 c1c5 d... | Got: g2e4  
[[32mPASS[0m] ID: Open Files and Di....018 | S: 100/100 | Ex: a4a5 b4a2 b4c2 c1c2 c... | Got: f1d1  
[[32mPASS[0m] ID: Open Files and Di....020 | S: 100/100 | Ex: a5a6 c1b1 d2c3 d2f4 e... | Got: e4e5  
[[32mPASS[0m] ID: Open Files and Di....025 | S: 100/100 | Ex: a2b3 c5a3 c5a7 c5b4 c... | Got: f8d8  
[[32mPASS[0m] ID: Open Files and Di....026 | S: 100/100 | Ex: b2a3 b4b5 d1a1 d1c1 d... | Got: d1c1  
[[32mPASS[0m] ID: Open Files and Di....028 | S: 100/100 | Ex: d8c7 d8d6 d8d7 d8e7 d... | Got: g7f8  
[[32mPASS[0m] ID: Open Files and Di....029 | S: 100/100 | Ex: c8a8 c8c6 d8d7 d8e8 e... | Got: e7b7  
[[32mPASS[0m] ID: Open Files and Di....030 | S: 100/100 | Ex: c8c5 d7e8 d8e8 e4f3 f... | Got: f8d6  
[[32mPASS[0m] ID: Open Files and Di....031 | S: 100/100 | Ex: c2c1 c2d2 c2e2 c2f2 g... | Got: h6e3  
[[32mPASS[0m] ID: Open Files and Di....034 | S: 100/100 | Ex: c2c3 d2d1 d2e1 d2e2 d... | Got: f1g1  
[[32mPASS[0m] ID: Open Files and Di....035 | S: 100/100 | Ex: a7a1 a7b7 c5d7 f4f5 g... | Got: g2e4  
[[32mPASS[0m] ID: Open Files and Di....036 | S: 100/100 | Ex: c2a4 c2b3 d1d2 d1d3 d... | Got: c2a4  
[[32mPASS[0m] ID: Open Files and Di....039 | S: 100/100 | Ex: b4b3 d8a8 d8b8 d8e8 d... | Got: d8e8  
[[32mPASS[0m] ID: Open Files and Di....042 | S: 100/100 | Ex: d6b6 d6c6 d7c7 d8b8 d... | Got: d6c6  
[[32mPASS[0m] ID: Open Files and Di....043 | S: 100/100 | Ex: a7a5 a7a6 d4a1 d4b6 d... | Got: e5h5  
[[32mPASS[0m] ID: Open Files and Di....045 | S: 100/100 | Ex: a1a2 a1b1 a4a5 c1a3 c... | Got: c1a3  
[[32mPASS[0m] ID: Open Files and Di....046 | S: 100/100 | Ex: a6a5 b6g6 b7a8 c4c3 e... | Got: e8d7  
[[32mPASS[0m] ID: Open Files and Di....048 | S: 100/100 | Ex: c3e1 e4e2 e4f3 g2a2 g... | Got: g2d2  
[[32mPASS[0m] ID: Open Files and Di....050 | S: 100/100 | Ex: a2a3 a2b2 a4a5 b1d1 b... | Got: c2g6  
[[32mPASS[0m] ID: Open Files and Di....052 | S: 100/100 | Ex: b2a2 b2c2 b2e2 c3c4 f... | Got: b2e2  
[[32mPASS[0m] ID: Open Files and Di....053 | S: 100/100 | Ex: a5a4 b6d6 b6d8 b7a6 b... | Got: b7a6  
[[32mPASS[0m] ID: Open Files and Di....057 | S: 100/100 | Ex: a7a5 a7a6 e7a3 e7b4 e... | Got: f8d8  
[[32mPASS[0m] ID: Open Files and Di....059 | S: 100/100 | Ex: a1a2 a1b1 a3a4 c1d2 c... | Got: e2f3  
[[32mPASS[0m] ID: Open Files and Di....060 | S: 100/100 | Ex: a1a3 a5a6 b7b3 b7b4 b... | Got: a1a3  
[[32mPASS[0m] ID: Open Files and Di....061 | S: 100/100 | Ex: b7c8 c3c8 f4c1 f4h6 f... | Got: b7c8  
[[32mPASS[0m] ID: Open Files and Di....062 | S: 100/100 | Ex: d2b4 d2c1 d2c3 d2e1 d... | Got: d2c3  
[[32mPASS[0m] ID: Open Files and Di....063 | S: 100/100 | Ex: b3a2 b3a3 b3c2 b3c3 b... | Got: b3a3  
[[32mPASS[0m] ID: Open Files and Di....066 | S: 100/100 | Ex: a7a6 a7a8 a7b6 a7b7 a... | Got: a7d4  
[[32mPASS[0m] ID: Open Files and Di....067 | S: 100/100 | Ex: b3b4 c3d5 c3e4 f1e1 f... | Got: g2h3  
[[32mPASS[0m] ID: Open Files and Di....074 | S: 100/100 | Ex: a5a4 b6b5 c6c5 e5c4 e... | Got: f7g7  
[[32mPASS[0m] ID: Open Files and Di....075 | S: 100/100 | Ex: a6d6 c7d7 e5c6 e5d7 e... | Got: a6d6  
[[32mPASS[0m] ID: Open Files and Di....079 | S: 100/100 | Ex: a5a6 c5a4 c5e4 f1b1 f... | Got: f1b1  
[[32mPASS[0m] ID: Open Files and Di....081 | S: 100/100 | Ex: a8a1 a8a2 a8a5 a8b8 c... | Got: c8g4  
[[32mPASS[0m] ID: Open Files and Di....084 | S: 100/100 | Ex: a7a5 a7a6 b6d5 c8d7 c... | Got: c8e6  
[[32mPASS[0m] ID: Open Files and Di....092 | S: 100/100 | Ex: c2c3 c2e2 c4c5 f5g6 g... | Got: c2e2  
[[32mPASS[0m] ID: Open Files and Di....095 | S: 100/100 | Ex: c6c5 f8b8 f8e8 f8f3 f... | Got: f8b8  
[[32mPASS[0m] ID: Open Files and Di....096 | S: 100/100 | Ex: a7a5 a8d8 a8e8 b6d5 c... | Got: a8d8  
[[32mPASS[0m] ID: Open Files and Di....099 | S: 100/100 | Ex: a3a2 a8a4 a8a5 a8a6 a... | Got: d7f5  
[[32mPASS[0m] ID: Pawn Play in the ....003 | S: 100/100 | Ex: c8c7 c8d8 c8e8 c8f8 e... | Got: e5e4  
[[32mPASS[0m] ID: Pawn Play in the ....004 | S: 100/100 | Ex: b3b4 b5c3 b5d4 b5d6 d... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....009 | S: 100/100 | Ex: a3a7 a3c3 c7a7 d4c5 d... | Got: d4d5  
[[32mPASS[0m] ID: Pawn Play in the ....012 | S: 100/100 | Ex: b1a1 b1c1 b1d1 b2a1 d... | Got: d4d5  
[[32mPASS[0m] ID: Pawn Play in the ....015 | S: 100/100 | Ex: b1a1 c2e1 c3a1 c3f6 d... | Got: d3d4  
[[32mPASS[0m] ID: Pawn Play in the ....019 | S: 100/100 | Ex: a3b1 a3c2 c1d1 e1d1 e... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....022 | S: 100/100 | Ex: c8b6 d7b5 d7e8 e5e4 g... | Got: e5e4  
[[32mPASS[0m] ID: Pawn Play in the ....024 | S: 100/100 | Ex: c1d1 c2c3 c2c4 d4c5 e... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....026 | S: 100/100 | Ex: a3a4 b4b5 c3d1 e1c1 e... | Got: e3e4  
[[32mPASS[0m] ID: Pawn Play in the ....027 | S: 100/100 | Ex: a6a5 b6b7 b6b8 b6c6 b... | Got: e6e5  
[[32mPASS[0m] ID: Pawn Play in the ....028 | S: 100/100 | Ex: c6a4 c6b5 c6e4 c6f3 c... | Got: e6e5  
[[32mPASS[0m] ID: Pawn Play in the ....038 | S: 100/100 | Ex: b1a1 b5b6 d3d1 d3d2 e... | Got: e3e4  
[[32mPASS[0m] ID: Pawn Play in the ....039 | S: 100/100 | Ex: b5b4 c6d4 c8a8 c8b8 d... | Got: e5e4  
[[32mPASS[0m] ID: Pawn Play in the ....040 | S: 100/100 | Ex: a2a4 b1b2 c1a3 c1b2 c... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....043 | S: 100/100 | Ex: d5d4 d8c8 d8d7 d8e8 e... | Got: d5d4  
[[32mPASS[0m] ID: Pawn Play in the ....044 | S: 100/100 | Ex: b2b3 d1e1 e3d2 e3e2 e... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....045 | S: 100/100 | Ex: a6b8 c7b8 c7c8 d7b8 d... | Got: e7e5  
[[32mPASS[0m] ID: Pawn Play in the ....046 | S: 100/100 | Ex: b1a2 b1c2 b2b4 c1e3 d... | Got: d3d4  
[[32mPASS[0m] ID: Pawn Play in the ....049 | S: 100/100 | Ex: a1b1 a1d1 a3c5 a5a6 e... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....050 | S: 100/100 | Ex: d6b8 d6c5 d6e5 d6f4 d... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....060 | S: 100/100 | Ex: a3a4 c3c4 d1b3 d1c2 d... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....063 | S: 100/100 | Ex: a7a5 a8b8 c7e7 e6e5 e... | Got: e6e5  
[[32mPASS[0m] ID: Pawn Play in the ....070 | S: 100/100 | Ex: a3c4 a4b3 a4b5 a4c2 b... | Got: e4e5  
[[32mPASS[0m] ID: Pawn Play in the ....077 | S: 100/100 | Ex: a8a6 a8c8 c6d5 c6f3 d... | Got: e5e4  
[[32mPASS[0m] ID: Pawn Play in the ....080 | S: 100/100 | Ex: a8b8 a8c8 d8b8 d8d7 e... | Got: e5e4  
[[32mPASS[0m] ID: Pawn Play in the ....082 | S: 100/100 | Ex: a1c1 a1d1 b3a4 d3f5 d... | Got: d4d5  
[[32mPASS[0m] ID: Pawn Play in the ....086 | S: 100/100 | Ex: b2a1 b2c3 b5a4 d4d5 e... | Got: d4d5  
[[32mPASS[0m] ID: Pawn Play in the ....089 | S: 100/100 | Ex: a5a4 b4a3 c6b5 d7b6 d... | Got: e6e5  
[[32mPASS[0m] ID: Pawn Play in the ....100 | S: 100/100 | Ex: a8a2 a8a4 b8a7 b8c7 b... | Got: e6e5  
[[32mPASS[0m] ID: Recapturing.002          | S: 100/100 | Ex: b2c3 b3a1 c1c3 c1e1 c... | Got: c1c3  
[[32mPASS[0m] ID: Recapturing.003          | S: 100/100 | Ex: a3a4 c4b4 c4e4 d3d8 e... | Got: c4e4  
[[32mPASS[0m] ID: Recapturing.004          | S: 100/100 | Ex: e3g3 f2e2 f2f1 f2f3 f... | Got: h2g3  
[[32mPASS[0m] ID: Recapturing.006          | S: 100/100 | Ex: a3b3 a4b3 b7b3 b7b6 b... | Got: a4b3  
[[32mPASS[0m] ID: Recapturing.007          | S: 100/100 | Ex: a5a4 b5c4 b8b7 c8c4 c... | Got: b5c4  
[[32mPASS[0m] ID: Recapturing.008          | S: 100/100 | Ex: b5d4 c2c3 d1d4 e2d4 e... | Got: e2d4  
[[32mPASS[0m] ID: Recapturing.009          | S: 100/100 | Ex: b8a8 b8b7 b8c8 c5d4 c... | Got: c5d4  
[[32mPASS[0m] ID: Recapturing.011          | S: 100/100 | Ex: b6c5 b7c6 d6c5 d7c5 e... | Got: d7c5  
[[32mPASS[0m] ID: Recapturing.013          | S: 100/100 | Ex: a3a4 a3b4 c1b1 c3b4 e... | Got: a3b4  
[[32mPASS[0m] ID: Recapturing.019          | S: 100/100 | Ex: b8b7 c5d4 c6a7 c6b4 c... | Got: e5d4  
[[32mPASS[0m] ID: Recapturing.023          | S: 100/100 | Ex: a7a5 b6d5 b6d7 c6d5 c... | Got: b6d5  
[[32mPASS[0m] ID: Recapturing.025          | S: 100/100 | Ex: b6a6 b6a7 b6b2 b6b5 b... | Got: f8c5  
[[32mPASS[0m] ID: Recapturing.028          | S: 100/100 | Ex: c1a3 c1b2 c1d2 d4e5 e... | Got: f4e5  
[[32mPASS[0m] ID: Recapturing.030          | S: 100/100 | Ex: b6c5 b7d5 b7f3 c7c5 c... | Got: d7c5  
[[32mPASS[0m] ID: Recapturing.032          | S: 100/100 | Ex: b5a4 b5e2 c8c4 c8c6 c... | Got: h5f4  
[[32mPASS[0m] ID: Recapturing.033          | S: 100/100 | Ex: c8c6 d7f6 e7f6 f8e8 f... | Got: e7f6  
[[32mPASS[0m] ID: Recapturing.034          | S: 100/100 | Ex: b5c4 c8c4 c8c7 d5c4 d... | Got: c8c4  
[[32mPASS[0m] ID: Recapturing.035          | S: 100/100 | Ex: a6a5 b5c4 c8c4 d5a8 d... | Got: c8c4  
[[32mPASS[0m] ID: Recapturing.036          | S: 100/100 | Ex: a6a5 b5c4 c8c4 d5c4 d... | Got: c8c4  
[[32mPASS[0m] ID: Recapturing.039          | S: 100/100 | Ex: c2c3 c6a4 c6b5 c6d5 d... | Got: f4g5  
[[32mPASS[0m] ID: Recapturing.040          | S: 100/100 | Ex: a5b6 a5c3 a5d2 a7b6 d... | Got: a5b6  
[[32mPASS[0m] ID: Recapturing.043          | S: 100/100 | Ex: b4a3 b6d5 b7a6 b7b8 b... | Got: c6d5  
[[32mPASS[0m] ID: Recapturing.044          | S: 100/100 | Ex: a7a5 b4a3 b4e7 b6d5 b... | Got: d8d5  
[[32mPASS[0m] ID: Recapturing.050          | S: 100/100 | Ex: b2b3 b5c3 d2c2 d2f4 e... | Got: e2f4  
[[32mPASS[0m] ID: Recapturing.051          | S: 100/100 | Ex: c6b6 c6c4 e5f4 f8f4 h... | Got: h6f4  
[[32mPASS[0m] ID: Recapturing.053          | S: 100/100 | Ex: a5a4 b6b5 d7a4 d7f5 e... | Got: e7f5  
[[32mPASS[0m] ID: Recapturing.054          | S: 100/100 | Ex: c3b2 c3c2 c3d2 c3d3 c... | Got: c4d5  
[[32mPASS[0m] ID: Recapturing.055          | S: 100/100 | Ex: g4g1 g4g6 g4g7 g4g8 g... | Got: h5h4  
[[32mPASS[0m] ID: Recapturing.058          | S: 100/100 | Ex: a5b3 b2a3 b2c3 e1f1 e... | Got: f5e6  
[[32mPASS[0m] ID: Recapturing.061          | S: 100/100 | Ex: a3c5 a3d6 b2b3 c2c3 d... | Got: d2b3  
[[32mPASS[0m] ID: Recapturing.062          | S: 100/100 | Ex: a8b8 b6b5 b7d5 c5e6 c... | Got: f6d5  
[[32mPASS[0m] ID: Recapturing.068          | S: 100/100 | Ex: a5d5 c4d3 c4d5 d1c1 d... | Got: a5d5  
[[32mPASS[0m] ID: Recapturing.070          | S: 100/100 | Ex: a4a5 b4c5 d1b1 d3c5 d... | Got: d3c5  
[[32mPASS[0m] ID: Recapturing.080          | S: 100/100 | Ex: a2b3 c2b3 c4b3 d2d3 d... | Got: c2b3  
[[32mPASS[0m] ID: Recapturing.082          | S: 100/100 | Ex: b3c4 c1b1 c2b2 d2c4 e... | Got: d2c4  
[[32mPASS[0m] ID: Recapturing.087          | S: 100/100 | Ex: a8a6 b7c6 b7e4 c5a4 c... | Got: b7e4  
[[32mPASS[0m] ID: Recapturing.089          | S: 100/100 | Ex: c1f1 c3b3 c3e3 c3f3 e... | Got: g4f3  
[[32mPASS[0m] ID: Recapturing.094          | S: 100/100 | Ex: c3d1 d2d1 d2e2 e1d1 e... | Got: c3d1  
[[32mPASS[0m] ID: Recapturing.096          | S: 100/100 | Ex: a2a3 a2a4 b2c3 d2c1 d... | Got: e4c3  
[[32mPASS[0m] ID: Recapturing.097          | S: 100/100 | Ex: a1b1 b5d4 c1d2 c3d4 d... | Got: c3d4  
[[32mPASS[0m] ID: Recapturing.099          | S: 100/100 | Ex: b8b4 b8b7 c6b4 c8c7 d... | Got: e7b4  
[[32mPASS[0m] ID: Recapturing.100          | S: 100/100 | Ex: a1b1 a1c1 a1e1 b2b4 d... | Got: f4e5  
[[32mPASS[0m] ID: Simplification.007       | S: 100/100 | Ex: a4c3 a6b5 c1b1 d3b3 d... | Got: d3f5  
[[32mPASS[0m] ID: Simplification.010       | S: 100/100 | Ex: a4c3 b5c4 c1a1 c1b1 c... | Got: c1c8  
[[32mPASS[0m] ID: Simplification.011       | S: 100/100 | Ex: b8a8 b8b2 b8b4 b8b6 b... | Got: b8b2  
[[32mPASS[0m] ID: Simplification.013       | S: 100/100 | Ex: c1d1 c2b3 c2e2 c4b3 c... | Got: c4d5  
[[32mPASS[0m] ID: Simplification.017       | S: 100/100 | Ex: a3a4 b2b3 d2g5 d3f3 d... | Got: d2g5  
[[32mPASS[0m] ID: Simplification.019       | S: 100/100 | Ex: a4c3 b3a2 b3c2 b4b5 d... | Got: d1d4  
[[32mPASS[0m] ID: Simplification.022       | S: 100/100 | Ex: b8d8 b8e8 c7b7 c7c6 d... | Got: d4f3  
[[32mPASS[0m] ID: Simplification.027       | S: 100/100 | Ex: a2a3 a2a4 b2b3 b2b4 c... | Got: e4c5  
[[32mPASS[0m] ID: Simplification.030       | S: 100/100 | Ex: f7f6 g5d8 g5e3 g5e7 g... | Got: g5e3  
[[32mPASS[0m] ID: Simplification.032       | S: 100/100 | Ex: a1a2 a1b1 a1c1 b2c3 b... | Got: b2g7  
[[32mPASS[0m] ID: Simplification.035       | S: 100/100 | Ex: c8a8 c8b8 c8c1 c8d8 c... | Got: c8c1  
[[32mPASS[0m] ID: Simplification.036       | S: 100/100 | Ex: b4a5 b4c3 b4c5 c1c3 c... | Got: c1c8  
[[32mPASS[0m] ID: Simplification.039       | S: 100/100 | Ex: c2c4 c2c8 c2d2 d5b3 d... | Got: c2c8  
[[32mPASS[0m] ID: Simplification.040       | S: 100/100 | Ex: b2a1 c1c2 c1c3 c1d1 c... | Got: c4d5  
[[32mPASS[0m] ID: Simplification.042       | S: 100/100 | Ex: a6a5 c8b8 d5c4 d7e6 d... | Got: d7g4  
[[32mPASS[0m] ID: Simplification.043       | S: 100/100 | Ex: a7a5 b4b5 b4d2 b4e7 b... | Got: b4d2  
[[32mPASS[0m] ID: Simplification.045       | S: 100/100 | Ex: c3b3 c3c1 c3c2 c3c7 c... | Got: c3c7  
[[32mPASS[0m] ID: Simplification.046       | S: 100/100 | Ex: b2a2 b2b1 b2c1 b2c2 b... | Got: c4c6  
[[32mPASS[0m] ID: Simplification.048       | S: 100/100 | Ex: a7a4 d7d8 e1a1 e1c1 e... | Got: d7d8  
[[32mPASS[0m] ID: Simplification.049       | S: 100/100 | Ex: a2a3 a2a4 b2c1 c4a4 c... | Got: d1d8  
[[32mPASS[0m] ID: Simplification.050       | S: 100/100 | Ex: e2c2 e2d3 e3c1 e3d2 e... | Got: e4b7  
[[32mPASS[0m] ID: Simplification.052       | S: 100/100 | Ex: b7b5 d8d3 d8d4 e8e7 f... | Got: d8d3  
[[32mPASS[0m] ID: Simplification.054       | S: 100/100 | Ex: b5e8 c3b2 c3b4 c3d2 d... | Got: b5e8  
[[32mPASS[0m] ID: Simplification.057       | S: 100/100 | Ex: a4c3 a4c5 c7a7 c7b7 c... | Got: c7c1  
[[32mPASS[0m] ID: Simplification.058       | S: 100/100 | Ex: a4a2 a4a6 a4b3 a4h4 b... | Got: e3c5  
[[32mPASS[0m] ID: Simplification.060       | S: 100/100 | Ex: b5a5 b5b7 d5c5 d5d4 d... | Got: d5d4  
[[32mPASS[0m] ID: Simplification.061       | S: 100/100 | Ex: b3b4 e1a1 e1h1 f3d5 g... | Got: h4h5  
[[32mPASS[0m] ID: Simplification.063       | S: 100/100 | Ex: a1a2 b3a2 b3a4 b3b5 b... | Got: b3e6  
[[32mPASS[0m] ID: Simplification.064       | S: 100/100 | Ex: a5a4 a5c5 c3c2 c3c4 c... | Got: c3d3  
[[32mPASS[0m] ID: Simplification.067       | S: 100/100 | Ex: b4d4 b7b5 b7b6 b7b8 b... | Got: b4d4  
[[32mPASS[0m] ID: Simplification.068       | S: 100/100 | Ex: d6d3 d7c7 d7e7 e6d4 f... | Got: d6d3  
[[32mPASS[0m] ID: Simplification.069       | S: 100/100 | Ex: b5a6 b5b3 b5b6 b5b8 b... | Got: b5d7  
[[32mPASS[0m] ID: Simplification.071       | S: 100/100 | Ex: a4a3 a4c4 c5a5 c5a7 c... | Got: g5h4  
[[32mPASS[0m] ID: Simplification.076       | S: 100/100 | Ex: a7a8 a7c7 a7e7 b4b3 d... | Got: g4f3  
[[32mPASS[0m] ID: Simplification.080       | S: 100/100 | Ex: a3b2 b3b6 b3b8 d2f3 e... | Got: b3b8  
[[32mPASS[0m] ID: Simplification.081       | S: 100/100 | Ex: a8a7 b8b1 b8b6 b8b7 b... | Got: b8b1  
[[32mPASS[0m] ID: Simplification.084       | S: 100/100 | Ex: c2d1 c2d2 c2d3 c4c5 d... | Got: d6e6  
[[32mPASS[0m] ID: Simplification.085       | S: 100/100 | Ex: a6a5 a8b8 c5a5 c5a7 c... | Got: c5d4  
[[32mPASS[0m] ID: Simplification.086       | S: 100/100 | Ex: a2a3 a2a4 b3c2 b4c3 b... | Got: e1e8  
[[32mPASS[0m] ID: Simplification.088       | S: 100/100 | Ex: a8b8 c5c4 d8b8 d8c8 d... | Got: d8d3  
[[32mPASS[0m] ID: Simplification.090       | S: 100/100 | Ex: a8b8 b5b4 e5b8 e5c5 e... | Got: e5g3  
